Station Name (b'unitless'),TC ID (b'unitless'),Max Temperature (b'Celsius'),Min Temperature (b'Celsius'),Rain Amount (b'mm'),Snow Amount (b'cm'),Total Precipitation (b'mm'),record_high_temperature (b'Celsius'),record_low_temperature (b'Celsius'),record_snow_amount (b'cm'),wind_direction (b'code'),latitude (b'degree'),longitude (b'degree'),wind_gust_speed (b'km/h'),record_rain_amount (b'mm'),province (b'unitless'),creation_date_utc (b'unitless'),observation_date_utc (b'unitless'),license (b'unitless'),language (b'unitless'),hot_spot_location_canada (b'unitless'),cold_spot_location_canada (b'unitless'),hot_spot_location_province (b'unitless'),cold_spot_location_province (b'unitless'),observation_date_local_time (b'unitless'),climate_station_number (b'unitless'),wmo_station_number (b'unitless')
Norway House Airport,YNE,15.3,5.8,,,0.0,25.8,7.6,,N,53.958333,-97.844167,33,,,,2019-08-22T13:10:00.000Z,,,,,,,2019-08-22T08:10:00.000 CDT,5062040,71410
Oak Point Marine,WOJ,18.5,9.1,,,0.0,27.4,7.2,0.0,NW,50.499457,-98.036675,39,2.4,,,2019-08-22T13:10:00.000Z,,,,,,,2019-08-22T08:10:00.000 CDT,504K0NM,71144
Pilot Mound,WPO,21.5,5.6,,,0.0,33.3,1.5,0.0,WNW,49.191028,-98.904861,35,22.1,,,2019-08-22T13:10:00.000Z,,,,,,,2019-08-22T08:10:00.000 CDT,5022125,71148
Pinawa,WEA,19.2,9.1,,,,28.9,3.5,0.0,,50.177228,-96.064722,,3.4,,,2019-08-22T13:10:00.000Z,,,,,,,2019-08-22T08:10:00.000 CDT,503B1ER,71448
Portage Southport,WPG,20.5,8.9,,,0.0,28.8,7.0,0.0,NNW,49.903139,-98.284139,37,17.6,,,2019-08-22T13:10:00.000Z,,,,,,,2019-08-22T08:10:00.000 CDT,5012324,71851
Roblin,WXB,19.7,1.5,,,1.1,27.9,4.9,0.0,E,51.183338,-101.362797,33,3.8,,,2019-08-22T13:10:00.000Z,,,,,,,2019-08-22T08:10:00.000 CDT,5012469,71553
Shoal Lake,WUT,20.4,3.5,,,0.0,28.6,3.6,0.0,,50.454889,-100.6035,,12.4,,,2019-08-22T13:10:00.000Z,,,,,,,2019-08-22T08:10:00.000 CDT,5012654,71150
Sprague,WSU,19.0,6.5,,,0.0,30.7,1.4,0.0,NW,49.023611,-95.598336,33,33.2,,,2019-08-22T13:10:00.000Z,,,,,,,2019-08-22T08:10:00.000 CDT,5022759,71449
Swan River,WEQ,17.2,4.1,,,0.0,30.2,5.1,0.0,,52.114972,-101.232917,,6.0,,,2019-08-22T13:10:00.000Z,,,,,,,2019-08-22T08:10:00.000 CDT,504K80K,71443
Tadoule Lake Airport,YBQ,15.9,5.5,,,0.0,22.3,3.6,,,58.706111,-98.512222,,,,,2019-08-22T13:10:00.000Z,,,,,,,2019-08-22T08:10:00.000 CDT,5062835,71272
The Pas,PQD,15.9,7.9,,,0.2,26.0,6.7,0.0,NNW,53.966667,-101.1,33,0.0,,,2019-08-22T13:10:00.000Z,,,,,,,2019-08-22T08:10:00.000 CDT,5052890,71695
The Pas Airport,YQD,15.9,7.6,,,0.0,32.4,3.9,0.0,NNW,53.971389,-101.091111,39,24.6,,,2019-08-22T13:10:00.000Z,,,,,,,2019-08-22T08:10:00.000 CDT,5052882,71867
Thompson Airport,YTH,17.3,2.6,Trace,0.0,Trace,31.4,-3.3,0.0,NNE,55.804722,-97.8625,37,44.1,,,2019-08-22T13:10:00.000Z,,,,,,,2019-08-22T08:10:00.000 CDT,5062921,71079
Wasagaming,WWP,18.1,3.9,,,0.0,33.3,0.6,0.0,,50.655002,-99.941947,,11.4,,,2019-08-22T13:10:00.000Z,,,,,,,2019-08-22T08:10:00.000 CDT,5013117,71444
Winnipeg,XWG,21.3,6.5,,,0.0,30.5,4.6,0.0,NW,49.916667,-97.249444,41,2.8,,,2019-08-22T13:10:00.000Z,,,,,,,2019-08-22T08:10:00.000 CDT,502S001,71849
Winnipeg - The Forks,XWN,20.0,12.4,,,0.0,30.3,6.9,0.0,,49.888336,-97.129446,,7.2,,,2019-08-22T13:10:00.000Z,,,,,,,2019-08-22T08:10:00.000 CDT,5023262,71579
